noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
       -0.00529474+7.83483529e-02j,  0.00491306+9.60420147e-02j,
        0.01977601+1.15511093e-01j,  0.04048152+1.35527576e-01j,
        0.06772942+1.54062016e-01j,  0.10117067+1.68555157e-01j,
        0.13910446+1.76626838e-01j,  0.17877216+1.76887625e-01j,
        0.2171224 +1.69331811e-01j,  0.25155671+1.55171919e-01j,
        0.28037353+1.36381852e-01j,  0.30292403+1.15162979e-01j,
        0.31949334+9.34354067e-02j,  0.3309489 +7.25067996e-02j,
        0.33832803+5.30120347e-02j]), 'cm': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'in': array([1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
       1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j]), 'Vinp_norm': array([0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j]), 'Vinn_norm': array([0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j,
       0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j, 0.5+0.j]), 'in_tran': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'Vinp_tran': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'Vinn_tran': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'V1:p': array([-4.54614207e-13-1.12989231e-15j, -4.54614207e-13-1.42245014e-15j,
       -4.54614207e-13-1.79075863e-15j, -4.54614207e-13-2.25443155e-15j,
       -4.54614207e-13-2.83816117e-15j, -4.54614207e-13-3.57303322e-15j,
       -4.54614207e-13-4.49818232e-15j, -4.54614207e-13-5.66287602e-15j,
       -4.54614207e-13-7.12913853e-15j, -4.54614207e-13-8.97505366e-15j,
       -4.54614207e-13-1.12989231e-14j, -4.54614207e-13-1.42245014e-14j,
       -4.54614207e-13-1.79075863e-14j, -4.54614207e-13-2.25443155e-14j,
       -4.54614207e-13-2.83816116e-14j, -4.54614207e-13-3.57303321e-14j,
       -4.54614207e-13-4.49818229e-14j, -4.54614207e-13-5.66287598e-14j,
       -4.54614207e-13-7.12913845e-14j, -4.54614207e-13-8.97505349e-14j,
       -4.54614207e-13-1.12989228e-13j, -4.54614207e-13-1.42245008e-13j,
       -4.54614207e-13-1.79075850e-13j, -4.54614207e-13-2.25443129e-13j,
       -4.54614207e-13-2.83816065e-13j, -4.54614207e-13-3.57303220e-13j,
       -4.54614207e-13-4.49818034e-13j, -4.54614207e-13-5.66287225e-13j,
       -4.54614207e-13-7.12913147e-13j, -4.54614207e-13-8.97504084e-13j,
       -4.54614207e-13-1.12989007e-12j, -4.54614207e-13-1.42244641e-12j,
       -4.54614207e-13-1.79075273e-12j, -4.54614207e-13-2.25442268e-12j,
       -4.54614207e-13-2.83814846e-12j, -4.54614207e-13-3.57301568e-12j,
       -4.54614207e-13-4.49815881e-12j, -4.54614207e-13-5.66284518e-12j,
       -4.54614207e-13-7.12909863e-12j, -4.54614207e-13-8.97500254e-12j,
       -4.54614207e-13-1.12988580e-11j, -4.54614207e-13-1.42244189e-11j,
       -4.54614207e-13-1.79074820e-11j, -4.54614207e-13-2.25441838e-11j,
       -4.54614207e-13-2.83814455e-11j, -4.54614207e-13-3.57301227e-11j,
       -4.54669718e-13-4.49815593e-11j, -4.54669718e-13-5.66284279e-11j,
       -4.54669718e-13-7.12909668e-11j, -4.54725229e-13-8.97500097e-11j,
       -4.54780740e-13-1.12988568e-10j, -4.54669718e-13-1.42244179e-10j,
       -4.54836251e-13-1.79074812e-10j, -4.54891763e-13-2.25441832e-10j,
       -4.55058296e-13-2.83814451e-10j, -4.55280341e-13-3.57301225e-10j,
       -4.55724430e-13-4.49815593e-10j, -4.56279541e-13-5.66284283e-10j,
       -4.57334253e-13-7.12909679e-10j, -4.58888566e-13-8.97500121e-10j,
       -4.61442078e-13-1.12988573e-09j, -4.65438881e-13-1.42244189e-09j,
       -4.71822664e-13-1.79074832e-09j, -4.82036716e-13-2.25441873e-09j,
       -4.97968416e-13-2.83814533e-09j, -5.23281501e-13-3.57301389e-09j,
       -5.63471574e-13-4.49815920e-09j, -6.27531443e-13-5.66284935e-09j,
       -7.28672760e-13-7.12910980e-09j, -8.89044476e-13-8.97502716e-09j,
       -1.14361862e-12-1.12989091e-08j, -1.54762877e-12-1.42245222e-08j,
       -2.18944871e-12-1.79076892e-08j, -3.21079838e-12-2.25445979e-08j,
       -4.83932902e-12-2.83822719e-08j, -7.44485593e-12-3.57317695e-08j,
       -1.16357258e-11-4.49848371e-08j, -1.84312344e-11-5.66349421e-08j,
       -2.95819259e-11-7.13038821e-08j, -4.81904850e-11-8.97755226e-08j,
       -7.99645129e-11-1.13038681e-07j, -1.35784473e-10-1.42341757e-07j,
       -2.36986075e-10-1.79262321e-07j, -4.25917168e-10-2.25795208e-07j,
       -7.85740506e-10-2.84462197e-07j, -1.47396121e-09-3.58444706e-07j,
       -2.77188770e-09-4.51739673e-07j, -5.14818519e-09-5.69342837e-07j,
       -9.33761444e-09-7.17475083e-07j, -1.64550809e-08-9.03874951e-07j,
       -2.81898463e-08-1.13816651e-06j, -4.71341574e-08-1.43228202e-06j,
       -7.72974426e-08-1.80089131e-06j, -1.24857908e-07-2.26175526e-06j,
       -1.99195201e-07-2.83585008e-06j, -3.14177335e-07-3.54698371e-06j,
       -4.89449588e-07-4.42047534e-06j, -7.50968571e-07-5.48043153e-06j,
       -1.12920451e-06-6.74560709e-06j, -1.65276507e-06-8.22541418e-06j,
       -2.33625251e-06-9.92048428e-06j, -3.16596155e-06-1.18339588e-05j,
       -4.09362400e-06-1.39951047e-05j, -5.04741531e-06-1.64854131e-05j,
       -5.95578447e-06-1.94521825e-05j, -6.76858406e-06-2.31063134e-05j,
       -7.46646901e-06-2.77147327e-05j, -8.06120702e-06-3.35970728e-05j,
       -8.59197532e-06-4.11297116e-05j, -9.12131362e-06-5.07580912e-05j,
       -9.73449933e-06-6.30170971e-05j]), 'V2:p': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'VN:p': array([-8.86955336e-16+2.25081668e-16j, -8.86955336e-16+2.83361032e-16j,
       -8.86955336e-16+3.56730403e-16j, -8.86955336e-16+4.49096970e-16j,
       -8.86955336e-16+5.65379588e-16j, -8.86955336e-16+7.11770731e-16j,
       -8.86955336e-16+8.96066260e-16j, -8.86955336e-16+1.12808059e-15j,
       -8.86955337e-16+1.42016932e-15j, -8.86955337e-16+1.78788724e-15j,
       -8.86955337e-16+2.25081668e-15j, -8.86955338e-16+2.83361032e-15j,
       -8.86955339e-16+3.56730403e-15j, -8.86955340e-16+4.49096970e-15j,
       -8.86955342e-16+5.65379588e-15j, -8.86955346e-16+7.11770731e-15j,
       -8.86955352e-16+8.96066260e-15j, -8.86955361e-16+1.12808059e-14j,
       -8.86955376e-16+1.42016932e-14j, -8.86955399e-16+1.78788724e-14j,
       -8.86955436e-16+2.25081668e-14j, -8.86955494e-16+2.83361032e-14j,
       -8.86955584e-16+3.56730404e-14j, -8.86955726e-16+4.49096971e-14j,
       -8.86955947e-16+5.65379589e-14j, -8.86956285e-16+7.11770733e-14j,
       -8.86956793e-16+8.96066265e-14j, -8.86957536e-16+1.12808059e-13j,
       -8.86958576e-16+1.42016933e-13j, -8.86959944e-16+1.78788727e-13j,
       -8.86961583e-16+2.25081673e-13j, -8.86963296e-16+2.83361040e-13j,
       -8.86964725e-16+3.56730417e-13j, -8.86965378e-16+4.49096991e-13j,
       -8.86964678e-16+5.65379618e-13j, -8.86961937e-16+7.11770772e-13j,
       -8.86956226e-16+8.96066316e-13j, -8.86946125e-16+1.12808066e-12j,
       -8.86929361e-16+1.42016941e-12j, -8.86902273e-16+1.78788736e-12j,
       -8.86858995e-16+2.25081683e-12j, -8.86790179e-16+2.83361051e-12j,
       -8.86680965e-16+3.56730428e-12j, -8.86507780e-16+4.49097001e-12j,
       -8.86233240e-16+5.65379627e-12j, -8.85798087e-16+7.11770780e-12j,
       -8.85108390e-16+8.96066323e-12j, -8.84015280e-16+1.12808066e-11j,
       -8.82282808e-16+1.42016941e-11j, -8.79537018e-16+1.78788737e-11j,
       -8.75185231e-16+2.25081684e-11j, -8.68288112e-16+2.83361051e-11j,
       -8.57356912e-16+3.56730428e-11j, -8.40032126e-16+4.49097001e-11j,
       -8.12574192e-16+5.65379627e-11j, -7.69056298e-16+7.11770780e-11j,
       -7.00085086e-16+8.96066323e-11j, -5.90773083e-16+1.12808066e-10j,
       -4.17525240e-16+1.42016941e-10j, -1.42945929e-16+1.78788736e-10j,
        2.92232913e-16+2.25081684e-10j,  9.81944795e-16+2.83361051e-10j,
        2.07506421e-15+3.56730428e-10j,  3.80754109e-15+4.49097000e-10j,
        6.55333032e-15+5.65379625e-10j,  1.09051090e-14+7.11770776e-10j,
        1.78022033e-14+8.96066315e-10j,  2.87333359e-14+1.12808065e-09j,
        4.60579503e-14+1.42016938e-09j,  7.35154545e-14+1.78788730e-09j,
        1.17032267e-13+2.25081671e-09j,  1.86000763e-13+2.83361027e-09j,
        2.95305945e-13+3.56730379e-09j,  4.68536670e-13+4.49096903e-09j,
        7.43073032e-13+5.65379431e-09j,  1.17814420e-12+7.11770390e-09j,
        1.86758643e-12+8.96065544e-09j,  2.96003176e-12+1.12807912e-08j,
        4.69082816e-12+1.42016634e-08j,  7.43244610e-12+1.78788127e-08j,
        1.17739401e-11+2.25080480e-08j,  1.86459369e-11+2.83358688e-08j,
        2.95167693e-11+3.56725827e-08j,  4.66997744e-11+4.49088152e-08j,
        7.38352605e-11+5.65362889e-08j,  1.16650566e-10+7.11739764e-08j,
        1.84169585e-10+8.96010156e-08j,  2.90651055e-10+1.12798108e-07j,
        4.58689620e-10+1.41999533e-07j,  7.24132640e-10+1.78758379e-07j,
        1.14381305e-09+2.25028225e-07j,  1.80767602e-09+2.83265120e-07j,
        2.85776891e-09+3.56554343e-07j,  4.51783986e-09+4.48766751e-07j,
        7.13900653e-09+5.64749211e-07j,  1.12689885e-08+7.10551784e-07j,
        1.77539238e-08+8.93689651e-07j,  2.78801080e-08+1.12342778e-06j,
        4.35509994e-08+1.41105952e-06j,  6.74572899e-08+1.77013004e-06j,
        1.03112122e-07+2.21655755e-06j,  1.54486451e-07+2.76870089e-06j,
        2.24894045e-07+3.44772258e-06j,  3.15044393e-07+4.27907951e-06j,
        4.21085983e-07+5.29613256e-06j,  5.34442782e-07+6.54583791e-06j,
        6.44639438e-07+8.09454869e-06j,  7.43718392e-07+1.00315803e-05j,
        8.29243131e-07+1.24707370e-05j,  9.04555740e-07+1.55525125e-05j,
        9.77541907e-07+1.94492981e-05j]), 'VS:p': array([ 4.05641099e-15+6.65435759e-18j,  4.05641375e-15+8.37733737e-18j,
        4.05641820e-15+1.05464379e-17j,  4.05642509e-15+1.32771688e-17j,
        4.05643643e-15+1.67149453e-17j,  4.05645370e-15+2.10428299e-17j,
        4.05648168e-15+2.64912743e-17j,  4.05652567e-15+3.33503810e-17j,
        4.05659572e-15+4.19853279e-17j,  4.05670627e-15+5.28557694e-17j,
        4.05688178e-15+6.65402205e-17j,  4.05715989e-15+8.37666790e-17j,
        4.05760026e-15+1.05451022e-16j,  4.05829849e-15+1.32745039e-16j,
        4.05940508e-15+1.67096288e-16j,  4.06115766e-15+2.10322240e-16j,
        4.06393480e-15+2.64701192e-16j,  4.06833225e-15+3.33081911e-16j,
        4.07529359e-15+4.19012115e-16j,  4.08630570e-15+5.26881354e-16j,
        4.10370493e-15+6.62063786e-16j,  4.13114777e-15+8.31025652e-16j,
        4.17431155e-15+1.04132181e-15j,  4.24190299e-15+1.30133101e-15j,
        4.34702359e-15+1.61945284e-15j,  4.50875787e-15+2.00230364e-15j,
        4.75357645e-15+2.45126166e-15j,  5.11508767e-15+2.95677247e-15j,
        5.62991260e-15+3.49075746e-15j,  6.32640007e-15+4.00015107e-15j,
        7.20604806e-15+4.40871902e-15j,  8.22537017e-15+4.63531365e-15j,
        9.29508980e-15+4.62672255e-15j,  1.03070753e-14+4.38507303e-15j,
        1.11746949e-14+3.96665727e-15j,  1.18579613e-14+3.45325284e-15j,
        1.23609403e-14+2.91984125e-15j,  1.27130983e-14+2.41764235e-15j,
        1.29511452e-14+1.97317795e-15j,  1.31083218e-14+1.59499958e-15j,
        1.32105058e-14+1.28120227e-15j,  1.32764080e-14+1.02495418e-15j,
        1.33188628e-14+8.17812481e-16j,  1.33464693e-14+6.51437551e-16j,
        1.33649249e-14+5.18345469e-16j,  1.33781498e-14+4.12147090e-16j,
        1.33334307e-14+3.27539849e-16j,  1.33441044e-14+2.60195859e-16j,
        1.33569605e-14+2.06618183e-16j,  1.33192901e-14+1.63998498e-16j,
        1.32904517e-14+1.30089676e-16j,  1.34426798e-14+1.03097245e-16j,
        1.33409835e-14+8.15893961e-17j,  1.33842506e-14+6.44236554e-17j,
        1.33795134e-14+5.06872515e-17j,  1.34135636e-14+3.96494143e-17j,
        1.33702305e-14+3.07227254e-17j,  1.34497145e-14+2.34319882e-17j,
        1.34058428e-14+1.73889615e-17j,  1.34534392e-14+1.22718889e-17j,
        1.34350533e-14+7.80825283e-18j,  1.34639832e-14+3.76047915e-18j,
        1.34609108e-14-8.72535512e-20j,  1.33507202e-14-3.93937176e-18j,
        1.34454735e-14-8.00172528e-18j,  1.35217854e-14-1.24903290e-17j,
